"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"JEGA PLUS","","15 RUE JEAN HEMARD","94000","CRETEIL","0635023256","","","6202A","83089683300027","Inconnu","","JEGHAM MOHAMED","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JOURNEL PIERRE","","20 AVENUE FOCH","94160","ST MANDE","0951549762","","","6202A","79011833500013","0","","JOURNEL PIERRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JSINFO","","1 RUE NEPTUNE","94700","MAISONS ALFORT","0612296852","","","6202B","81346306400010","1 à 2","","SABIN JIMMY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JUNIOR SUDRIA","","38 RUE MOLIERE","94200","IVRY SUR SEINE","0184210507","","","7112B","33232188400022","0","","JUNIOR SUDRIA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JYN INFO CONSEIL","","7 RUE RENE THIBERT","94800","VILLEJUIF","0666675048","","","6202A","48826223900012","3 à 5","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KADEM CONSULTING","","7 RUE CHATEAU","94000","CRETEIL","0610224774","","","6202A","83426957300012","Inconnu","","KOUADIO ERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KAMANGU SUMAI","","17 CITE VERTE","94370","SUCY EN BRIE","0777812336","","","6202A","53744563700011","0","","KAMANGU SUMAI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KARAMBA","","12 AVENUE RASPAIL","94250","GENTILLY","0660942869","","","6202A","51814511500011","20 à 49","jfdeschatres@hotmail.com","MAGHE OLIVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KAWAYI","","4 Bis RUE GRENOBLE","94140","ALFORTVILLE","0644259037","","","6202A","84320641800017","0","","GENEST HIPPOLYTE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KE SYSTEMS","","112 AVENUE PARIS","94300","VINCENNES","0661240273","","","6202A","49932450700031","0","","EZOUA NIAMKEY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KERBIRIOU ERWAN","APPARTEMENT 52 ET 5","37 RUE PORT","94130","NOGENT SUR MARNE","0686749531","","","6202A","52338613400044","Inconnu","","KERBIRIOU ERWAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KHABAZ ELY","","5 RUE MASSIF CENTRAL","94800","VILLEJUIF","0171366921","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KISHTOO GHEORGY","","31 AVENUE MAR DE LATTRE DE TASSIGNY","94220","CHARENTON LE PONT","0175372936","","","6201Z","50488406500013","0","","KISHTOO GEORGY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KNOWMORE","","1 RUE PAUL MAZY","94200","IVRY SUR SEINE","","","0146722704","6201Z","43785841800019","20 à 49","","ESQUIEU EMMANUEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KOPEC EMMANUEL","","18 AVENUE MAR LYAUTEY","94130","NOGENT SUR MARNE","0638790713","","","6202A","84285954800013","Inconnu","","KOPEC MATTHIEU","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KORCHI CREATION","","25 RUE ALBERT THOMAS","94260","FRESNES","0627572584","","","6202A","90458247500011","Inconnu","","KORCHI ZOUHAIR","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KORKMAZ SULTAN","","17 Bis RUE FRANKLIN","94190","VILLENEUVE ST GEORGES","0145699520","","0955424634","6202A","82512697200017","0","","KORKMAZ BURAK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KOURIET CONSULTING","","1 AVENUE JACQUES BREL","94550","CHEVILLY LARUE","0665472514","","","6202A","81306194200021","1 à 2","","AIT MOHAMMED KAMEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KRANS ARNAUD","","14 SQUARE ROBERT LESAGE","94350","VILLIERS SUR MARNE","0952282264","","0957282264","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KRZACZEK MARTIN","BAT E","21 SQUARE EDISON","94000","CRETEIL","0143775379","","","6202A","44350195200016","0","","KRZACZEK MARTIN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KULCSAR CAROLINE","","18 RUE PEUPLIERS","94230","CACHAN","0141909331","","","6202A","53819294900013","Inconnu","","KULCSAR CAROLINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"KXA CONSEIL","","26 AVENUE CHATEAUBRIAND","94230","CACHAN","0640643625","","","6202A","51320341400018","Inconnu","","KOENIG XAVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LA GESTION INTEGRALE","","12 RUE CADRAN","94220","CHARENTON LE PONT","0145183500","","","6203Z","65203967800022","20 à 49","contact@la-gi.fr","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LADAS THERESE","","188 BOULEVARD JEAN MERMOZ","94550","CHEVILLY LARUE","0147027021","","","6202A","49154255100016","Inconnu","","LADAS ORPHEAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LAFINE JEAN MICHEL","6 1 6","6 RUE JEAN MONNET","94270","LE KREMLIN BICETRE","0177996841","","","6202A","44984305100011","0","","LAFINE JEAN-MICHEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LALMI MOHAMED","","48 RUE MAYENNE","94000","CRETEIL","0950723025","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LAMTI FAOUZI","APPARTEMENT 39","3 RUE CHARLES GUSTAVE STOSKOPF","94000","CRETEIL","0617110957","","","6202A","50176174600046","Inconnu","","LAMTI FAOUZI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LANCLAS MARC ALEXANDRE","","57 Bis AVENUE TILLEULS","94450","LIMEIL BREVANNES","0617318702","","","6202A","48941905100011","0","","LANCLAS MARC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LANGUE TSOBGNY YVES","","175 BOULEVARD GEN GIRAUD","94100","ST MAUR DES FOSSES","0981976850","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LAPTEV IVAN","","41 AVENUE ALPHAND","94160","ST MANDE","0178544642","","","6202A","53775552200019","Inconnu","","LAPTEV IVAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LASZLO VERONICK","","78 Ter BOULEVARD BELLECHASSE","94100","ST MAUR DES FOSSES","0149763948","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LATRACHE NOUREDDINE","","14 AVENUE MURS DU PARC","94300","VINCENNES","0143657196","","","6202A","83833021500016","Inconnu","","LATRACHE NOUREDDINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LAUTERBACH SARL","","135 CHEMIN BASSINS","94000","CRETEIL","0149562030","","0149562039","6209Z","50225417000025","3 à 5","","LAUTERBACH LOTHAR","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LAWSON+LAWSON RHL","","22 AVENUE GEN DE GAULLE","94170","LE PERREUX SUR MARNE","0611737658","","","8299Z","79314144100014","Inconnu","","LAWSON CHROCO ADODO","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LD SOFTWARE","","43 RUE D'ESTIENNE D'ORVES","94700","MAISONS ALFORT","","","0972115734","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LE FUR OLIVIER","","2 AVENUE LUXEMBOURG","94320","THIAIS","0149780788","","","5829C","82082950500016","0","","LE FUR OLIVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LE TAT THAO","","3 AVENUE REPUBLIQUE","94340","JOINVILLE LE PONT","0148857924","","","6820B","43823950100010","Inconnu","","LE TAT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LEBEL CONSEIL","","211 RUE LA FONTAINE","94120","FONTENAY SOUS BOIS","0982441539","","0957925735","6202A","79119190100036","20 à 49","","LEBEL ERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LEDOUX JEAN LUC","","34 AVENUE CARNOT","94230","CACHAN","0146633598","","","6202A","51913783000013","Inconnu","","LEDOUX JEAN-LUC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LEFEBVRE THIBAULT","","148 AVENUE 8 MAI 1945","94170","LE PERREUX SUR MARNE","0984305528","","0989305528","6202A","81942445800019","0","","LOEUIL THIBAULT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LEIKIR STUDIO","","30 RUE WESTERMEYER","94200","IVRY SUR SEINE","0149608692","","","6202A","78872138900039","3 à 5","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LEMIERE ALEXANDRE","","4 RUE AFFICHE ROUGE","94200","IVRY SUR SEINE","0954714154","","","6202A","48116912600028","0","","LEMIERE ALEXANDRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LEROI BERNARD","","41 RUE MASSENET","94190","VILLENEUVE ST GEORGES","0143864659","","","6202A","50022823400018","0","","LEROI AROULOLY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LEROY GERARD","","30 RUE TERRES ST VICTOR","94120","FONTENAY SOUS BOIS","0148761972","","","6202A","42863851400029","0","","LEROY GERARD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LEVY STEPHANE","B 36 2","36 RUE FONTENAY","94300","VINCENNES","0950357848","","","6202A","50409927600033","Inconnu","","LEVY STEPHANE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LINEIS","A 8","2 RUE NOUVEAU BERCY","94220","CHARENTON LE PONT","0967764691","","","4651Z","35060085400060","0","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LINKILITY","46 48","46 RUE STRASBOURG","94300","VINCENNES","0140011003","","","6202A","75344043700014","1 à 2","","DESSERREY LAURENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LIU WAI MAN","","166 BOULEVARD STALINGRAD","94200","IVRY SUR SEINE","0146721893","","","7410Z","83491653800012","0","","LIU LEANE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LK TECHNOLOGY","","9 RUE GEORGES ENESCO","94000","CRETEIL","","","0180915241","6202A","48404167800026","6 à 9","","KHENISSI MUSTAPHA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOAS THOMAS","1","20 AVENUE FONTAINEBLEAU","94270","LE KREMLIN BICETRE","0146705049","","","5829C","78895163000011","Inconnu","","LOAS THOMAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOGAL SYSTEMES","","29 RUE JULES FERRY","94100","ST MAUR DES FOSSES","0142830595","","","6202A","40852563200019","10 à 19","","GALLONI NOEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOGARTRYTHME","","2 RUE HENRI DUNANT","94500","CHAMPIGNY SUR MARNE","0623123582","","","6201Z","50525051400021","Inconnu","","GUIGGIA GERARD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LOGICIEL SERVICE ENTREPRISE LSE","BAT 5","5 BOULEVARD CRETEIL","94100","ST MAUR DES FOSSES","0155125777","","","6201Z","32868651400071","20 à 49","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"LONGO JEAN LUC","","170 AVENUE COLONEL FABIEN","94400","VITRY SUR SEINE","0146784279","","","7112B","50246101500013","Inconnu","","LONGO JEAN LUC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"M CONSULTING","","7 VILLA MODERNE","94110","ARCUEIL","0616215608","","","6202A","82830525000015","Inconnu","","MEJRI MEHDI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"M2II CONSULTING","","5 PASSE DONG DA","94600","CHOISY LE ROI","0668243534","","","6202A","82522791100013","Inconnu","","KAABACHI MARIEM","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MACHERET ESSENDE BORIS","","2 ALLEE STADE","94240","L'HAY LES ROSES","0172945764","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MADAME AUDREY MARCELINO","","35 AVENUE JOFFRE","94160","ST MANDE","0973576681","","","6202A","84221626900014","0","","MARCELINO AUDREY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MAESTROOO","","13 AVENUE JEAN JAURES","94200","IVRY SUR SEINE","0967188236","","","6201Z","79303692200037","1 à 2","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MAIL OBJECT","","5 RUE PAUL RAMIER","94210","LA VARENNE ST HILAIRE","0680736022","","","5829C","44278168800019","3 à 5","","AUGUSTYN EWA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MAILLARD PHILIPPE","","49 AVENUE PRES FRANKLIN ROOSEVELT","94320","THIAIS","0158420362","","0955644328","6202A","75019527300016","1 à 2","","MAILLARD PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MAINTRONIC","","19 RUE SADI CARNOT","94880","NOISEAU","0149620603","","","9511Z","96750494500320","6 à 9","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MAJOHA CONSEIL","","11 RUE GEORGES VIGOR","94230","CACHAN","0661313741","","","6202A","82394895500013","0","","BOIZOT OLIVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MALEKI FARZAD","","8 AVENUE PAUL DEROULEDE","94300","VINCENNES","0148766338","","","6202A","79406586200011","0","","MALEKI FARZAD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MALTERRE PHILPPE","BAT 4","39 AVENUE BELLE GABRIELLE","94130","NOGENT SUR MARNE","0141950572","","","6202A","41875970000028","0","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MAPAYE","","4 RUE BERGERE","94240","L'HAY LES ROSES","0146656814","","","6311Z","48771679700013","3 à 5","","CHARLES ARNAUD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MARHIC CONSEIL","","28 RUE ERMITAGE","94100","ST MAUR DES FOSSES","0954486638","","","7022Z","80181028400019","1 à 2","","MKASRI AHMED","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MARNE PARTNERS","","16 RUE HENRI BARBUSSE","94340","JOINVILLE LE PONT","0662254637","","","6202A","84013710300015","Inconnu","","NAVELOT MARIE-LAURE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MARYONA CONSULTING","","6 RUE SILVIA MONFORT","94500","CHAMPIGNY SUR MARNE","0147061137","","","6202A","84169433400019","Inconnu","","MBAKE JEAN-MARTIAL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MASSOUD","","8 RUE PAUL LANGEVIN","94120","FONTENAY SOUS BOIS","0954791273","","","5610C","84755666900012","0","","MASSOUD RAMZY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MBALLO MOHAMADOU FALLY","","3 AVENUE LEOPOLD SEDAR SENGHOR","94100","ST MAUR DES FOSSES","0143974842","","","6202A","81477215800014","0","","MBALLO MOHAMADOU","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MCM TECHNOLOGIE","","2 RUE LOUIS PERGAUD","94700","MAISONS ALFORT","0143688726","","","6202A","49439466100024","Inconnu","","MCM TECHNOLOGIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MCOM CONSULTING","","112 AVENUE PARIS","94300","VINCENNES","0617465404","","","6202A","83213038900022","1 à 2","","MILICIC MIRKO","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MEDHAM CONSULTING","","31 AVENUE THEODORE","94340","JOINVILLE LE PONT","0648795551","","","6202A","83763049000014","Inconnu","","HAMANI MEHDI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MEDIARITHMICS","","10 RUE NOTRE DAME","94120","FONTENAY SOUS BOIS","0972584177","","","6202A","53376045000015","10 à 19","","DUGELAY STEPHANE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MEDITRANS","","8 CHEMIN CARRIERES","94310","ORLY","0149120606","","0149120601","","0","Inconnu","nmakouf@meditrans.fr","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MEHDI ACHOUR","","44 Bis AVENUE RABELAIS","94120","FONTENAY SOUS BOIS","0981208584","","","6202A","81127603900013","0","","ACHOUR MEHDI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","RELAXATION","SOINS HORS D'UN CADRE REGLEMENTE","",""
"MERETHIS","","12 AVENUE RASPAIL","94250","GENTILLY","0149699712","","","6202A","43425803400025","Inconnu","","OMATIS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MERLE ARNAUD","","12 RUE CADRAN","94220","CHARENTON LE PONT","0987038743","","","6202A","79992804900029","Inconnu","","MERLE CONSULTING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"METAFACTORY","","11 AVENUE CONVENTION","94110","ARCUEIL","0149080202","","","6202A","32986055500047","20 à 49","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MICROHELICO","","16 RUE LAVOISIER","94190","VILLENEUVE ST GEORGES","0143868837","","","6202A","48158324300029","0","","TRAN THANH","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MIRAKOFF FELIX","","8 ALLEE JACQUES DAGUERRE","94300","VINCENNES","0630705333","","","7022Z","75381512500012","Inconnu","","MIRAKOFF FELIX","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MIRAOUI JAMAL","","16 RUE BEL ECU","94250","GENTILLY","0146637594","","","6202A","48934201400029","Inconnu","","MIRAOUI JAMAL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MISA CONSULTING","","7 QUAI BRISE","94000","CRETEIL","0630139451","","","6201Z","52113173000017","Inconnu","","MISA CONSULTING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MN DEVELOPPEMENT","","32 AVENUE RONSARD","94100","ST MAUR DES FOSSES","0680524407","","","6201Z","87978529300017","Inconnu","","NIVET MICHEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MOIZO MARIE CHRISTINE","","172 BOULEVARD CRETEIL","94100","ST MAUR DES FOSSES","0953072156","","","6202A","80905946200014","0","","MOIZO MARIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MOKADEM FARES","","6 VILLA MICHEL ANGE","94290","VILLENEUVE LE ROI","0145970518","","","6202A","81943532200014","0","","MOKADEM FARES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MONSIEUR ARNAUD ETIENNE","","10 RUE MARGUERITE CHAPON","94800","VILLEJUIF","0980901688","","","6202A","83986338800014","0","","ETIENNE ARNAUD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MONSIEUR FABRICE MOURLIN","","54 AVENUE JOFFRE","94700","MAISONS ALFORT","0148995604","","","6202A","52046339900011","0","","MOURLIN FABRICE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MORYOUSEF PROSPER","","38 RUE ALBERT DARMONT","94500","CHAMPIGNY SUR MARNE","0147068250","","","6202A","42024162200018","0","","MORYOUSEF PROSPER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MOTTE VINCENT","","17 Bis RUE AVENIR","94800","VILLEJUIF","0688081767","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MOURTADA MICKAEL","","6 ALLEE BERLIOZ","94800","VILLEJUIF","0952922552","","","5829C","39973147000023","0","","MOURTADA MICKAEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MOVINMOTION","","44 RUE CAUCHY","94110","ARCUEIL","0663134191","","","6312Z","75116205800018","20 à 49","","OLIVENNES FREDERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MOYER FLORENT","","17 RUE MONS","94480","ABLON SUR SEINE","0950957673","","","6202A","51802443500019","0","","MOYER FLORENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"MULTIMEDIA TECHNOLOGIES","","7 RUE THEODORE HONORE","94130","NOGENT SUR MARNE","0179736466","","","6209Z","75052824200027","10 à 19","","MATHURE STEPHANE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NAW CONSEIL","","46 AVENUE NEWBURN","94600","CHOISY LE ROI","0664201639","","","6202A","84354630000016","Inconnu","","AMMARI NAWAL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NCGS","","9 RUE CONDORCET","94430","CHENNEVIERES SUR MARNE","0617964537","","","6201Z","51014457900016","Inconnu","","NCGS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NDOUDI LIKOHO BELLAURE","","7 RUE LABORE","94190","VILLENEUVE ST GEORGES","0612382007","","","5821Z","82485237000017","0","","N DOUDI LIKOHO ANGE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NEFILEMA","","46 RUE CHALAIS","94240","L'HAY LES ROSES","0628342042","","","4791A","82215679000013","Inconnu","","MANDJENG KWEDI PAUL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NEOGROUPE","","14 RUE SELLIERS","94440","MAROLLES EN BRIE","0145694245","","0959392020","5829C","44776568600012","0","info@neogroupe.com","HALIN PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"NEOTIQ","","2 RUE D'ESTIENNE D'ORVES","94230","CACHAN","0972327446","","","6202A","49158331600022","3 à 5","","LAVAUD STEPHANE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
